participant,trial,p,acc,condition,list_length
9,18,0.3071212868035282,False,simple,6
9,19,0.2786373676831732,False,simple,6
9,0,0.13127951969836682,False,simple,8
9,1,0.12283876187787054,False,simple,8
9,2,0.08184730767174639,False,simple,8
9,3,0.040208017720547995,False,simple,8
9,4,0.07652988298986378,False,simple,8
9,5,0.12403733294529543,False,simple,8
9,6,0.1332692554486393,False,simple,8
9,7,0.07883508439779228,False,simple,8
9,8,0.015633278302098486,False,simple,8
9,9,0.03386501938227986,False,simple,8
9,10,0.11998871133617181,False,simple,8
9,11,0.0810918722980305,False,simple,8
9,12,0.08218680144692868,False,simple,8
9,13,0.053319115999506124,False,simple,8
9,14,0.05249889725447091,False,simple,8
9,15,0.14201540687286976,False,simple,8
9,16,0.12172118217729284,False,simple,8
9,17,0.07029250221516026,False,simple,8
9,18,0.10360647538569345,False,simple,8
9,19,0.11163381056773518,False,simple,8
9,0,0.0,False,simple,10
9,1,0.0,False,simple,10
9,2,0.0,False,simple,10
9,3,0.0,False,simple,10
9,4,0.0,False,simple,10
9,5,0.0,False,simple,10
9,6,0.0,False,simple,10
9,7,0.0,False,simple,10
9,8,0.0,False,simple,10
9,9,0.0,False,simple,10
9,10,0.0,False,simple,10
9,11,0.0,False,simple,10
9,12,0.0,False,simple,10
9,13,0.0,False,simple,10
9,14,0.0,False,simple,10
9,15,0.0,False,simple,10
9,16,0.0,False,simple,10
9,17,0.0,False,simple,10
9,18,0.0,False,simple,10
9,19,0.0,False,simple,10
